# Copyright (C) 2009--2011 Minh Van Nguyen <nguyenminh2@gmail.com>
#
# Figure created using the following code.
# sage: def phi_length(n):
# ...       """
# ...       The length of the Euler phi sequence. The Euler phi sequence of n
# ...       is obtained by iterating the Euler phi function with initial
# ...       iteration value n. Continue on iterating and stop when the output
# ...       of the Euler phi function is 1. The number of terms generated by
# ...       the iteration, including the initial iteration value and the final
# ...       value of 1, is the phi length.
# ...       """
# ...       N = n
# ...       L = 1
# ...       while N != 1:
# ...           N = euler_phi(N)
# ...           L += 1
# ...       return L
# sage: D = [(i, phi_length(i)) for i in range(1, (10^5)+1)]
# sage: list_plot(D, size=1)
# sage: def phi_seq(n):
# ...       S = [n]
# ...       while S[-1] != 1:
# ...           S.append(euler_phi(S[-1]))
# ...       return S
# sage: phi_seq(15)
# [15, 8, 4, 2, 1]
# sage: phi_seq(22)
# [22, 10, 4, 2, 1]
# sage: phi_seq(33)
# [33, 20, 8, 4, 2, 1]
# sage: phi_seq(35)
702 8
703 9
704 10
705 10
706 10
707 10
708 9
709 10
710 9
711 9
712 10
713 10
714 9
715 10
716 10
717 10
718 10
719 11
720 9
721 10
722 8
723 10
724 9
725 10
726 9
727 10
728 9
729 8
730 9
731 10
732 9
733 10
734 9
735 9
736 10
737 10
738 9
739 10
740 9
741 9
742 9
743 10
744 9
745 10
746 9
747 10
748 10
749 10
750 9
751 10
752 10
753 10
754 9
755 10
756 8
757 9
758 8
759 10
760 9
761 10
762 8
763 9
764 9
765 10
766 9
767 10
768 10
769 11
770 9
771 11
772 10
773 11
774 8
775 10
776 10
777 9
778 10
779 10
780 9
781 10
782 10
783 9
784 9
785 10
786 9
787 10
788 9
789 10
790 9
791 10
792 9
793 10
794 9
795 10
796 9
797 10
798 8
799 11
800 10
801 10
802 10
803 10
804 9
805 10
806 9
807 10
808 10
809 11
810 8
811 9
812 9
813 9
814 9
815 9
816 10
817 9
818 10
819 9
820 10
821 11
822 10
823 11
824 10
825 10
826 9
827 10
828 9
829 10
830 10
831 10
832 10
833 10
834 9
835 11
836 9
837 9
838 9
839 10
840 9
841 10
842 9
843 10
844 9
845 10
846 9
847 10
848 10
849 10
850 10
851 10
852 9
853 10
854 9
855 9
856 10
857 11
858 9
859 10
860 9
861 10
862 9
863 10
864 9
865 10
866 9
867 11
868 9
869 10
870 9
871 10
872 9
873 10
874 9
875 10
876 9
877 10
878 9
879 10
880 10
881 11
882 8
883 9
884 10
885 10
886 10
887 11
888 9
889 9
890 10
891 9
892 9
893 10
894 9
895 11
896 10
897 10
898 10
899 10
900 9
901 11
902 10
903 9
904 10
905 10
906 9
907 10
908 10
909 10
910 9
911 10
912 9
913 11
914 9
915 10
916 9
917 10
918 9
919 10
920 10
921 10
922 10
923 10
924 9
925 10
926 9
927 10
928 10
929 11
930 9
931 9
932 10
933 10
934 10
935 11
936 9
937 10
938 9
939 10
940 10
941 11
942 9
943 11
944 10
945 9
946 9
947 10
948 9
949 10
950 9
951 10
952 10
953 11
954 9
955 10
956 10
957 10
958 10
959 11
960 10
961 10
962 9
963 10
964 10
965 11
966 9
967 10
968 10
969 10
970 10
971 11
972 8
973 10
974 8
975 10
976 10
977 11
978 8
979 11
980 9
981 9
982 9
983 10
984 10
985 10
986 10
987 10
988 9
989 10
990 9
991 10
992 10
993 10
994 9
995 10
996 10
997 11
998 10
999 9
1000 10
# 1001 10
# 1002 10
# 1003 11
# 1004 10
# 1005 10
# 1006 10
# 1007 10
# 1008 9
# 1009 10
# 1010 10
# 1011 10
# 1012 10
# 1013 11
# 1014 9
# 1015 10
# 1016 9
# 1017 10
# 1018 9
# 1019 10
# 1020 10
# 1021 11
# 1022 9
# 1023 10
# 1024 11
# 1025 11
# 1026 8
# 1027 10
# 1028 11
# 1029 9
# 1030 10
# 1031 11
# 1032 9
# 1033 10
# 1034 10
# 1035 10
# 1036 9
# 1037 11
# 1038 9
# 1039 10
# 1040 10
# 1041 10
# 1042 10
# 1043 10
# 1044 9
# 1045 10
# 1046 9
# 1047 10
# 1048 10
# 1049 11
# 1050 9
# 1051 10
# 1052 10
# 1053 9
# 1054 10
# 1055 10
# 1056 10
# 1057 10
# 1058 10
# 1059 11
# 1060 10
# 1061 11
# 1062 9
# 1063 10
# 1064 9
# 1065 10
# 1066 10
# 1067 11
# 1068 10
# 1069 11
# 1070 10
# 1071 10
# 1072 10
# 1073 10
# 1074 10
# 1075 10
# 1076 10
# 1077 11
# 1078 9
# 1079 11
# 1080 9
# 1081 11
# 1082 9
# 1083 9
# 1084 9
# 1085 10
# 1086 9
# 1087 10
# 1088 11
# 1089 10
# 1090 9
# 1091 10
# 1092 9
# 1093 10
# 1094 9
# 1095 10
# 1096 11
# 1097 12
# 1098 9
# 1099 10
# 1100 10
# 1101 10
# 1102 9
# 1103 10
# 1104 10
# 1105 11
# 1106 9
# 1107 10
# 1108 10
# 1109 11
# 1110 9
# 1111 11
# 1112 10
# 1113 10
# 1114 10
# 1115 10
# 1116 9
# 1117 10
# 1118 9
# 1119 10
# 1120 10
# 1121 10
# 1122 10
# 1123 11
# 1124 10
# 1125 10
# 1126 10
# 1127 10
# 1128 10
# 1129 11
# 1130 10
# 1131 10
# 1132 10
# 1133 11
# 1134 8
# 1135 11
# 1136 10
# 1137 9
# 1138 10
# 1139 11
# 1140 9
# 1141 9
# 1142 9
# 1143 9
# 1144 10
# 1145 10
# 1146 9
# 1147 10
# 1148 10
# 1149 10
# 1150 10
# 1151 11
# 1152 10
# 1153 11
# 1154 10
# 1155 10
# 1156 11
# 1157 11
# 1158 10
# 1159 10
# 1160 10
# 1161 9
# 1162 10
# 1163 11
# 1164 10
# 1165 11
# 1166 10
# 1167 11
# 1168 10
# 1169 11
# 1170 9
# 1171 10
# 1172 10
# 1173 11
# 1174 10
# 1175 11
# 1176 9
# 1177 11
# 1178 9
# 1179 10
# 1180 10
# 1181 11
# 1182 9
# 1183 10
# 1184 10
# 1185 10
# 1186 10
# 1187 11
# 1188 9
# 1189 11
# 1190 10
# 1191 10
# 1192 10
# 1193 11
# 1194 9
# 1195 11
# 1196 10
# 1197 9
# 1198 10
# 1199 10
# 1200 10
# 1201 11
# 1202 10
# 1203 11
# 1204 9
# 1205 11
# 1206 9
# 1207 11
# 1208 10
# 1209 10
# 1210 10
# 1211 10
# 1212 10
# 1213 11
# 1214 10
# 1215 9
# 1216 10
# 1217 11
# 1218 9
# 1219 11
# 1220 10
# 1221 10
# 1222 10
# 1223 11
# 1224 10
# 1225 10
# 1226 10
# 1227 11
# 1228 10
# 1229 11
# 1230 10
# 1231 11
# 1232 10
# 1233 11
# 1234 10
# 1235 10
# 1236 10
# 1237 11
# 1238 10
# 1239 10
# 1240 10
# 1241 11
# 1242 9
# 1243 11
# 1244 10
# 1245 11
# 1246 10
# 1247 10
# 1248 10
# 1249 11
# 1250 10
# 1251 10
# 1252 10
# 1253 11
# 1254 9
# 1255 11
# 1256 10
# 1257 10
# 1258 10
# 1259 11
# 1260 9
# 1261 11
# 1262 9
# 1263 10
# 1264 10
# 1265 11
# 1266 9
# 1267 10
# 1268 10
# 1269 10
# 1270 9
# 1271 11
# 1272 10
# 1273 10
# 1274 9
# 1275 11
# 1276 10
# 1277 11
# 1278 9
# 1279 10
# 1280 11
# 1281 10
# 1282 11
# 1283 12
# 1284 10
# 1285 12
# 1286 10
# 1287 10
# 1288 10
# 1289 11
# 1290 9
# 1291 10
# 1292 10
# 1293 10
# 1294 10
# 1295 10
# 1296 9
# 1297 10
# 1298 10
# 1299 10
# 1300 10
# 1301 11
# 1302 9
# 1303 10
# 1304 9
# 1305 10
# 1306 9
# 1307 10
# 1308 9
# 1309 11
# 1310 10
# 1311 10
# 1312 11
# 1313 11
# 1314 9
# 1315 11
# 1316 10
# 1317 10
# 1318 10
# 1319 11
# 1320 10
# 1321 11
# 1322 10
# 1323 9
# 1324 10
# 1325 11
# 1326 10
# 1327 11
# 1328 11
# 1329 11
# 1330 9
# 1331 11
# 1332 9
# 1333 10
# 1334 10
# 1335 11
# 1336 11
# 1337 10
# 1338 9
# 1339 11
# 1340 10
# 1341 10
# 1342 10
# 1343 11
# 1344 10
# 1345 11
# 1346 10
# 1347 11
# 1348 10
# 1349 10
# 1350 9
# 1351 11
# 1352 10
# 1353 11
# 1354 10
# 1355 10
# 1356 10
# 1357 11
# 1358 10
# 1359 10
# 1360 11
# 1361 12
# 1362 10
# 1363 11
# 1364 10
# 1365 10
# 1366 10
# 1367 11
# 1368 9
# 1369 10
# 1370 11
# 1371 10
# 1372 9
# 1373 10
# 1374 9
# 1375 11
# 1376 10
# 1377 10
# 1378 10
# 1379 10
# 1380 10
# 1381 11
# 1382 10
# 1383 11
# 1384 10
# 1385 11
# 1386 9
# 1387 10
# 1388 10
# 1389 10
# 1390 10
# 1391 11
# 1392 10
# 1393 10
# 1394 11
# 1395 10
# 1396 10
# 1397 10
# 1398 10
# 1399 11
# 1400 10
# 1401 11
# 1402 10
# 1403 11
# 1404 9
# 1405 11
# 1406 9
# 1407 10
# 1408 11
# 1409 12
# 1410 10
# 1411 12
# 1412 11
# 1413 10
# 1414 10
# 1415 11
# 1416 10
# 1417 10
# 1418 10
# 1419 10
# 1420 10
# 1421 10
# 1422 9
# 1423 10
# 1424 11
# 1425 10
# 1426 10
# 1427 11
# 1428 10
# 1429 11
# 1430 10
# 1431 10
# 1432 11
# 1433 12
# 1434 10
# 1435 11
# 1436 11
# 1437 11
# 1438 11
# 1439 12
# 1440 10
# 1441 11
# 1442 10
# 1443 10
# 1444 9
# 1445 12
# 1446 10
# 1447 11
# 1448 10
# 1449 10
# 1450 10
# 1451 11
# 1452 10
# 1453 11
# 1454 10
# 1455 11
# 1456 10
# 1457 11
# 1458 8
# 1459 9
# 1460 10
# 1461 9
# 1462 10
# 1463 10
# 1464 10
# 1465 11
# 1466 10
# 1467 9
# 1468 10
# 1469 11
# 1470 9
# 1471 10
# 1472 11
# 1473 10
# 1474 10
# 1475 11
# 1476 10
# 1477 10
# 1478 10
# 1479 11
# 1480 10
# 1481 11
# 1482 9
# 1483 10
# 1484 10
# 1485 10
# 1486 10
# 1487 11
# 1488 10
# 1489 11
# 1490 10
# 1491 10
# 1492 10
# 1493 11
# 1494 10
# 1495 11
# 1496 11
# 1497 11
# 1498 10
# 1499 11
# 1500 10
# 1501 10
# 1502 10
# 1503 11
# 1504 11
# 1505 10
# 1506 10
# 1507 12
# 1508 10
# 1509 11
# 1510 10
# 1511 11
# 1512 9
# 1513 12
# 1514 9
# 1515 11
# 1516 9
# 1517 11
# 1518 10
# 1519 10
# 1520 10
# 1521 10
# 1522 10
# 1523 11
# 1524 9
# 1525 11
# 1526 9
# 1527 10
# 1528 10
# 1529 11
# 1530 10
# 1531 11
# 1532 10
# 1533 10
# 1534 10
# 1535 11
# 1536 11
# 1537 11
# 1538 11
# 1539 9
# 1540 10
# 1541 11
# 1542 11
# 1543 12
# 1544 11
# 1545 11
# 1546 11
# 1547 11
# 1548 9
# 1549 10
# 1550 10
# 1551 11
# 1552 11
# 1553 12
# 1554 9
# 1555 11
# 1556 11
# 1557 10
# 1558 10
# 1559 11
# 1560 10
# 1561 10
# 1562 10
# 1563 11
# 1564 11
# 1565 11
# 1566 9
# 1567 10
# 1568 10
# 1569 10
# 1570 10
# 1571 11
# 1572 10
# 1573 11
# 1574 10
# 1575 10
# 1576 10
# 1577 11
# 1578 10
# 1579 11
# 1580 10
# 1581 11
# 1582 10
# 1583 11
# 1584 10
# 1585 11
# 1586 10
# 1587 11
# 1588 10
# 1589 11
# 1590 10
# 1591 10
# 1592 10
# 1593 10
# 1594 10
# 1595 11
# 1596 9
# 1597 10
# 1598 11
# 1599 11
# 1600 11
# 1601 12
# 1602 10
# 1603 10
# 1604 11
# 1605 11
# 1606 10
# 1607 11
# 1608 10
# 1609 11
# 1610 10
# 1611 11
# 1612 10
# 1613 11
# 1614 10
# 1615 11
# 1616 11
# 1617 10
# 1618 11
# 1619 12
# 1620 9
# 1621 10
# 1622 9
# 1623 10
# 1624 10
# 1625 11
# 1626 9
# 1627 10
# 1628 10
# 1629 10
# 1630 9
# 1631 11
# 1632 11
# 1633 11
# 1634 9
# 1635 10
# 1636 11
# 1637 12
# 1638 9
# 1639 11
# 1640 11
# 1641 10
# 1642 11
# 1643 11
# 1644 11
# 1645 11
# 1646 11
# 1647 10
# 1648 11
# 1649 12
# 1650 10
# 1651 10
# 1652 10
# 1653 10
# 1654 10
# 1655 11
# 1656 10
# 1657 11
# 1658 10
# 1659 10
# 1660 11
# 1661 11
# 1662 10
# 1663 11
# 1664 11
# 1665 10
# 1666 10
# 1667 11
# 1668 10
# 1669 11
# 1670 11
# 1671 11
# 1672 10
# 1673 11
# 1674 9
# 1675 11
# 1676 10
# 1677 10
# 1678 10
# 1679 11
# 1680 10
# 1681 12
# 1682 10
# 1683 11
# 1684 10
# 1685 11
# 1686 10
# 1687 11
# 1688 10
# 1689 11
# 1690 10
# 1691 11
# 1692 10
# 1693 11
# 1694 10
# 1695 11
# 1696 11
# 1697 12
# 1698 10
# 1699 11
# 1700 11
# 1701 9
# 1702 10
# 1703 11
# 1704 10
# 1705 11
# 1706 10
# 1707 11
# 1708 10
# 1709 11
# 1710 9
# 1711 11
# 1712 11
# 1713 10
# 1714 11
# 1715 10
# 1716 10
# 1717 12
# 1718 10
# 1719 10
# 1720 10
# 1721 11
# 1722 10
# 1723 11
# 1724 10
# 1725 11
# 1726 10
# 1727 11
# 1728 10
# 1729 10
# 1730 10
# 1731 11
# 1732 10
# 1733 11
# 1734 11
# 1735 11
# 1736 10
# 1737 11
# 1738 10
# 1739 11
# 1740 10
# 1741 11
# 1742 10
# 1743 11
# 1744 10
# 1745 11
# 1746 10
# 1747 11
# 1748 10
# 1749 11
# 1750 10
# 1751 12
# 1752 10
# 1753 11
# 1754 10
# 1755 10
# 1756 10
# 1757 11
# 1758 10
# 1759 11
# 1760 11
# 1761 11
# 1762 11
# 1763 11
# 1764 9
# 1765 12
# 1766 9
# 1767 10
# 1768 11
# 1769 11
# 1770 10
# 1771 11
# 1772 11
# 1773 10
# 1774 11
# 1775 11
# 1776 10
# 1777 11
# 1778 9
# 1779 11
# 1780 11
# 1781 12
# 1782 9
# 1783 10
# 1784 10
# 1785 11
# 1786 10
# 1787 11
# 1788 10
# 1789 11
# 1790 11
# 1791 10
# 1792 11
# 1793 10
# 1794 10
# 1795 12
# 1796 11
# 1797 11
# 1798 10
# 1799 12
# 1800 10
# 1801 11
# 1802 11
# 1803 11
# 1804 11
# 1805 10
# 1806 9
# 1807 11
# 1808 11
# 1809 10
# 1810 10
# 1811 11
# 1812 10
# 1813 10
# 1814 10
# 1815 11
# 1816 11
# 1817 11
# 1818 10
# 1819 12
# 1820 10
# 1821 11
# 1822 10
# 1823 11
# 1824 10
# 1825 11
# 1826 11
# 1827 10
# 1828 10
# 1829 11
# 1830 10
# 1831 11
# 1832 10
# 1833 11
# 1834 10
# 1835 11
# 1836 10
# 1837 12
# 1838 10
# 1839 11
# 1840 11
# 1841 11
# 1842 10
# 1843 11
# 1844 11
# 1845 11
# 1846 10
# 1847 11
# 1848 10
# 1849 10
# 1850 10
# 1851 11
# 1852 10
# 1853 11
# 1854 10
# 1855 11
# 1856 11
# 1857 11
# 1858 11
# 1859 11
# 1860 10
# 1861 11
# 1862 9
# 1863 10
# 1864 11
# 1865 11
# 1866 10
# 1867 11
# 1868 11
# 1869 11
# 1870 11
# 1871 12
# 1872 10
# 1873 11
# 1874 10
# 1875 11
# 1876 10
# 1877 11
# 1878 10
# 1879 11
# 1880 11
# 1881 10
# 1882 11
# 1883 11
# 1884 10
# 1885 11
# 1886 11
# 1887 11
# 1888 11
# 1889 12
# 1890 9
# 1891 11
# 1892 10
# 1893 10
# 1894 10
# 1895 10
# 1896 10
# 1897 10
# 1898 10
# 1899 10
# 1900 10
# 1901 11
# 1902 10
# 1903 11
# 1904 11
# 1905 10
# 1906 11
# 1907 12
# 1908 10
# 1909 12
# 1910 10
# 1911 10
# 1912 11
# 1913 12
# 1914 10
# 1915 11
# 1916 11
# 1917 10
# 1918 11
# 1919 11
# 1920 11
# 1921 12
# 1922 10
# 1923 12
# 1924 10
# 1925 11
# 1926 10
# 1927 12
# 1928 11
# 1929 11
# 1930 11
# 1931 12
# 1932 10
# 1933 11
# 1934 10
# 1935 10
# 1936 11
# 1937 11
# 1938 10
# 1939 11
# 1940 11
# 1941 11
# 1942 11
# 1943 11
# 1944 9
# 1945 12
# 1946 10
# 1947 11
# 1948 9
# 1949 10
# 1950 10
# 1951 11
# 1952 11
# 1953 10
# 1954 11
# 1955 12
# 1956 9
# 1957 11
# 1958 11
# 1959 10
# 1960 10
# 1961 11
# 1962 9
# 1963 11
# 1964 10
# 1965 11
# 1966 10
# 1967 11
# 1968 11
# 1969 12
# 1970 10
# 1971 10
# 1972 11
# 1973 12
# 1974 10
# 1975 11
# 1976 10
# 1977 11
# 1978 10
# 1979 11
# 1980 10
# 1981 11
# 1982 10
# 1983 11
# 1984 11
# 1985 11
# 1986 10
# 1987 11
# 1988 10
# 1989 11
# 1990 10
# 1991 11
# 1992 11
# 1993 12
# 1994 11
# 1995 10
# 1996 11
# 1997 12
# 1998 9
# 1999 10
# 2000 11
# 2001 11
# 2002 10
# 2003 11
# 2004 11
# 2005 12
# 2006 11
# 2007 10
# 2008 11
# 2009 11
# 2010 10
# 2011 11
# 2012 11
# 2013 11
# 2014 10
# 2015 11
# 2016 10
# 2017 11
# 2018 10
# 2019 11
# 2020 11
# 2021 11
# 2022 10
# 2023 12
# 2024 11
# 2025 10
# 2026 11
# 2027 12
# 2028 10
# 2029 11
# 2030 10
# 2031 11
# 2032 10
# 2033 11
# 2034 10
# 2035 11
# 2036 10
# 2037 11
# 2038 10
# 2039 11
# 2040 11
# 2041 11
# 2042 11
# 2043 11
# 2044 10
# 2045 12
# 2046 10
# 2047 12
# 2048 12
# 2049 11
# 2050 11
# 2051 11
# 2052 9
# 2053 10
# 2054 10
# 2055 12
# 2056 12
# 2057 12
# 2058 9
# 2059 11
# 2060 11
# 2061 10
# 2062 11
# 2063 12
# 2064 10
# 2065 11
# 2066 10
# 2067 11
# 2068 11
# 2069 12
# 2070 10
# 2071 10
# 2072 10
# 2073 11
# 2074 11
# 2075 12
# 2076 10
# 2077 11
# 2078 10
# 2079 10
# 2080 11
# 2081 12
# 2082 10
# 2083 11
# 2084 11
# 2085 11
# 2086 10
# 2087 11
# 2088 10
# 2089 11
# 2090 10
# 2091 12
# 2092 10
# 2093 11
# 2094 10
# 2095 11
# 2096 11
# 2097 11
# 2098 11
# 2099 12
# 2100 10
# 2101 11
# 2102 10
# 2103 11
# 2104 11
# 2105 11
# 2106 9
# 2107 10
# 2108 11
# 2109 10
# 2110 10
# 2111 11
# 2112 11
# 2113 12
# 2114 10
# 2115 11
# 2116 11
# 2117 11
# 2118 11
# 2119 10
# 2120 11
# 2121 11
# 2122 11
# 2123 12
# 2124 10
# 2125 12
# 2126 10
# 2127 11
# 2128 10
# 2129 11
# 2130 10
# 2131 11
# 2132 11
# 2133 10
# 2134 11
# 2135 11
# 2136 11
# 2137 12
# 2138 11
# 2139 11
# 2140 11
# 2141 12
# 2142 10
# 2143 11
# 2144 11
# 2145 11
# 2146 10
# 2147 11
# 2148 11
# 2149 11
# 2150 10
# 2151 11
# 2152 11
# 2153 12
# 2154 11
# 2155 11
# 2156 10
# 2157 12
# 2158 11
# 2159 11
# 2160 10
# 2161 11
# 2162 11
# 2163 11
# 2164 10
# 2165 11
# 2166 9
# 2167 11
# 2168 10
# 2169 11
# 2170 10
# 2171 12
# 2172 10
# 2173 12
# 2174 10
# 2175 11
# 2176 12
# 2177 11
# 2178 10
# 2179 11
# 2180 10
# 2181 11
# 2182 10
# 2183 11
# 2184 10
# 2185 11
# 2186 10
# 2187 9
# 2188 10
# 2189 11
# 2190 10
# 2191 11
# 2192 12
# 2193 11
# 2194 12
# 2195 11
# 2196 10
# 2197 11
# 2198 10
# 2199 11
# 2200 11
# 2201 11
# 2202 10
# 2203 11
# 2204 10
# 2205 10
# 2206 10
# 2207 11
# 2208 11
# 2209 12
# 2210 11
# 2211 11
# 2212 10
# 2213 11
# 2214 10
# 2215 12
# 2216 11
# 2217 11
# 2218 11
# 2219 11
# 2220 10
# 2221 11
# 2222 11
# 2223 10
# 2224 11
# 2225 12
# 2226 10
# 2227 12
# 2228 11
# 2229 11
# 2230 10
# 2231 12
# 2232 10
# 2233 11
# 2234 10
# 2235 11
# 2236 10
# 2237 11
# 2238 10
# 2239 11
# 2240 11
# 2241 11
# 2242 10
# 2243 11
# 2244 11
# 2245 12
# 2246 11
# 2247 11
# 2248 11
# 2249 11
# 2250 10
# 2251 11
# 2252 11
# 2253 11
# 2254 10
# 2255 12
# 2256 11
# 2257 11
# 2258 11
# 2259 11
# 2260 11
# 2261 11
# 2262 10
# 2263 11
# 2264 11
# 2265 11
# 2266 11
# 2267 12
# 2268 9
# 2269 10
# 2270 11
# 2271 10
# 2272 11
